,character,frequency,number_of_strokes
7546,傶,16,3
7547,嫍,16,3
7548,嵬,16,3
7549,搛,16,3
7550,搮,16,3
7551,楗,16,3
7552,歈,16,3
7553,歁,16,3
7554,溞,16,3
7555,瓿,16,3
7556,罧,16,3
7557,罬,16,3
7558,腄,16,3
7559,葺,16,3
7560,蜎,16,3
7561,觟,16,3
7562,貅,16,3
7563,雺,16,3
7564,嘌,16,4
7565,嵽,16,4
7566,愻,16,4
7567,摷,16,4
7568,榠,16,4
7569,睾,16,4
7570,聝,16,4
7571,蒗,16,4
7572,蒱,16,4
7573,鄣,16,4
7574,駂,16,4
7575,馽,16,4
7576,髣,16,4
7577,僿,16,5
7578,槥,16,5
7579,澒,16,5
7580,潲,16,5
7581,潝,16,5
7582,澐,16,5
7583,瘥,16,5
7584,瘛,16,5
7585,緧,16,5
7586,聤,16,5
7587,蔯,16,5
7588,蝤,16,5
7589,蝭,16,5
7590,蝬,16,5
7591,褙,16,4
7592,踑,16,5
7593,踦,16,5
7594,鋂,16,5
7595,鞊,16,5
7596,魨,16,5
7597,樼,16,6
7598,橎,16,6
7599,歖,16,6
7600,澫,16,6
7601,犞,16,6
7602,璔,16,6
7603,瘳,16,6
7604,瘼,16,6
7605,篪,16,6
7606,糔,16,6
7607,縥,16,6
7608,膰,16,6
7609,蕔,16,6
7610,螁,16,6
7611,諵,16,6
7612,貒,16,6
7613,賳,16,6
7614,骴,16,6
7615,鮅,16,6
7616,鮒,16,6
7617,魺,16,6
7618,鴔,16,6
7619,黺,16,6
7620,儥,16,7
7621,懧,16,7
7622,檨,16,7
7623,磾,16,7
7624,繉,16,7
7625,繌,16,7
7626,蕼,16,7
7627,蕹,16,7
7628,薐,16,7
7629,褷,16,6
7630,謏,16,7
7631,豯,16,7
7632,韱,16,7
7633,鵀,16,7
7634,儭,16,8
7635,嚜,16,8
7636,攁,16,8
7637,櫡,16,7
7638,檺,16,8
7639,矂,16,8
7640,藎,16,8
7641,霢,16,8
7642,髀,16,8
7643,鬅,16,8
7644,魋,16,8
7645,鯓,16,8
7646,齌,16,8
7647,糪,16,9
7648,艣,16,9
7649,蠆,16,9
7650,襢,16,8
7651,譓,16,9
7652,鏚,16,9
7653,鏬,16,9
7654,霨,16,9
7655,霦,16,9
7656,顙,16,9
7657,鶁,16,9
7658,懹,16,0
7659,顟,16,0
7660,髇,16,0
7661,鰗,16,0
7662,鶠,16,0
7663,齙,16,0
7664,懽,16,1
7665,獾,16,1
7666,纈,16,1
7667,鷌,16,1
7668,鶲,16,1
7669,灗,16,2
7670,禴,16,2
7671,蠨,16,2
7672,鰳,16,2
7673,鱁,16,2
7674,玂,16,3
7675,玁,16,3
7676,襶,16,2
7677,鷨,16,3
7678,醽,16,4
7679,灥,16,7
7680,讞,16,7
7681,羋,15,8
7682,屘,15,0
7683,琯,15,2
7684,裒,15,2
7685,詻,15,3
7686,頊,15,3
7687,濩,15,7
7688,鄹,15,7
7689,燾,15,8
7690,薺,15,8
7691,鯈,15,8
7692,瀘,15,9
7693,鏨,15,9
7694,巉,15,0
7695,騵,15,0
7696,瓤,15,2
7697,鬣,15,5
7698,伬,15,6
7699,旯,15,6
7700,汊,15,6
7701,汋,15,6
7702,穵,15,6
7703,阢,15,6
7704,囧,15,7
7705,奀,15,7
7706,岊,15,7
7707,庋,15,7
7708,弅,15,7
7709,犽,15,7
7710,迉,15,7
7711,枍,15,8
7712,泆,15,8
7713,沊,15,7
7714,炔,15,8
7715,狉,15,8
7716,狚,15,8
7717,舠,15,8
7718,迕,15,8
7719,阽,15,8
7720,陃,15,8
7721,俍,15,9
7722,俙,15,9
7723,峞,15,9
7724,巹,15,9
7725,怷,15,9
7726,斿,15,9
7727,柅,15,9
7728,毠,15,9
7729,炰,15,9
7730,狊,15,9
7731,耎,15,9
7732,胕,15,9
7733,苫,15,9
7734,苖,15,9
7735,邽,15,9
7736,郕,15,9
7737,埆,15,0
7738,崀,15,0
7739,挐,15,0
7740,桉,15,0
7741,桄,15,0
7742,歭,15,0
7743,浿,15,0
7744,烑,15,0
7745,牸,15,0
7746,狳,15,0
7747,珧,15,0
7748,瓟,15,0
7749,眑,15,0
7750,窊,15,0
7751,笅,15,0
7752,紟,15,0
7753,紌,15,0
7754,脁,15,0
7755,蚚,15,0
7756,軑,15,0
7757,迿,15,0
7758,埜,15,1
7759,堈,15,1
7760,寀,15,1
7761,崞,15,1
7762,惛,15,1
7763,捥,15,1
7764,捽,15,1
7765,桮,15,1
7766,梌,15,1
7767,殎,15,1
7768,烿,15,1
7769,牿,15,1
7770,畤,15,1
7771,盓,15,1
7772,硉,15,1
7773,硌,15,1
7774,秷,15,1
7775,笯,15,1
7776,紸,15,1
7777,紬,15,1
7778,翏,15,1
7779,莁,15,1
7780,莙,15,1
7781,蚹,15,1
7782,袢,15,0
7783,趹,15,1
7784,軞,15,1
7785,厤,15,2
7786,喤,15,2
7787,堩,15,2
7788,堻,15,2
7789,婼,15,2
7790,嵂,15,2
7791,愖,15,2
7792,棜,15,2
7793,猰,15,2
7794,猱,15,2
7795,矞,15,2
7796,茻,15,2
7797,菆,15,2
7798,菳,15,2
7799,蛓,15,2
7800,郼,15,2
7801,閌,15,2
7802,傮,15,3
7803,嗊,15,3
7804,嗏,15,3
7805,塉,15,3
7806,徭,15,3
7807,慏,15,3
7808,搡,15,3
7809,敯,15,3
7810,暔,15,3
7811,楯,15,3
7812,溷,15,3
7813,溎,15,3
7814,煋,15,3
7815,猼,15,3
7816,瑎,15,3
7817,睩,15,3
7818,睧,15,3
7819,筥,15,3
7820,絺,15,3
7821,萺,15,3
7822,葒,15,3
7823,觥,15,3
7824,誃,15,3
7825,鄋,15,3
7826,鄎,15,3
7827,鈮,15,3
7828,鈲,15,3
7829,雵,15,3
7830,馲,15,3
7831,鳪,15,3
7832,僗,15,4
7833,僓,15,4
7834,塻,15,4
7835,嶈,15,4
7836,嵹,15,4
7837,幘,15,4
7838,廒,15,4
7839,摥,15,4
7840,朢,15,4
7841,槎,15,4
7842,槔,15,4
7843,漥,15,4
7844,漹,15,4
7845,漜,15,4
7846,漞,15,4
7847,熐,15,4
7848,獑,15,4
7849,瘕,15,4
7850,碬,15,4
7851,劄,15,4
7852,箤,15,4
7853,緉,15,4
7854,蜤,15,4
7855,蜑,15,4
7856,覝,15,4
7857,觫,15,4
7858,谽,15,4
7859,馜,15,4
7860,馹,15,4
7861,儃,15,5
7862,墣,15,5
7863,嶞,15,5
7864,暵,15,5
7865,樔,15,5
7866,潾,15,5
7867,熯,15,5
7868,瑹,15,5
7869,甈,15,5
7870,禡,15,5
7871,禜,15,5
7872,羰,15,5
7873,翭,15,5
7874,蓹,15,5
7875,賨,15,5
7876,踗,15,5
7877,遰,15,5
7878,鋕,15,5
7879,銴,15,5
7880,閫,15,5
7881,餑,15,5
7882,噷,15,6
7883,撉,15,6
7884,擛,15,6
7885,曀,15,6
7886,毇,15,6
7887,澺,15,6
7888,窶,15,6
7889,艗,15,6
7890,蕅,15,6
7891,諈,15,6
7892,諞,15,6
7893,錼,15,6
7894,錂,15,6
7895,駩,15,6
7896,髷,15,6
7897,鼽,15,6
7898,儩,15,7
7899,嚌,15,7
7900,幪,15,7
7901,癉,15,7
7902,皤,15,7
7903,禨,15,5
7904,篱,15,7
7905,簐,15,7
7906,糨,15,7
7907,臇,15,7
7908,薣,15,7
7909,螸,15,7
7910,褼,15,6
7911,謈,15,7
7912,邅,15,7
7913,鍭,15,7
7914,闀,15,7
7915,餥,15,7
7916,鮢,15,7
7917,鮠,15,7
7918,鴳,15,7
7919,鴷,15,7
7920,麉,15,7
7921,懩,15,8
7922,攄,15,8
7923,癙,15,8
7924,礑,15,8
7925,繣,15,8
7926,藅,15,8
7927,謤,15,8
7928,鎑,15,8
7929,鞫,15,8
7930,韺,15,8
7931,騇,15,8
7932,鯃,15,8
7933,儵,15,9
7934,櫑,15,9
7935,瓋,15,9
7936,瓅,15,9
7937,矊,15,9
7938,繴,15,9
7939,藲,15,9
7940,譗,15,9
7941,贇,15,9
7942,蹳,15,9
7943,蹯,15,9
7944,鄿,15,9
7945,鏏,15,9
7946,饃,15,9
7947,騥,15,9
7948,騠,15,9
7949,鵻,15,9
7950,麑,15,9
7951,黀,15,9
7952,攓,15,0
7953,瀴,15,0
7954,瀻,15,0
7955,矍,15,0
7956,鏷,15,0
7957,鬒,15,0
7958,鰆,15,0
7959,鶗,15,0
7960,鶢,15,0
7961,鶨,15,0
7962,鶦,15,0
7963,嚾,15,1
7964,蘙,15,1
7965,譻,15,1
7966,鐻,15,1
7967,鐹,15,1
7968,齎,15,1
7969,亹,15,2
7970,籜,15,2
7971,鑇,15,2
7972,魖,15,2
7973,鷟,15,2
7974,蠯,15,3
7975,爢,15,3
7976,玃,15,3
7977,贙,15,3
7978,韅,15,3
7979,齶,15,4
7980,籩,15,5
7981,躥,15,5
7982,鬮,15,8
7983,癵,15,0
7984,杗,14,7
7985,泜,14,8
7986,甽,14,8
7987,喱,14,2
7988,蜊,14,3
7989,覜,14,3
7990,劂,14,4
7991,幛,14,4
7992,潯,14,5
7993,踡,14,5
7994,檠,14,7
7995,蹕,14,8
7996,鼕,14,8
7997,鏑,14,9
7998,籥,14,3
7999,夃,14,4
8000,尐,14,4
8001,阞,14,5
8002,尥,14,6
8003,屻,14,6
8004,异,14,6
8005,扜,14,6
8006,癿,14,6
8007,伾,14,7
8008,伭,14,7
8009,刡,14,7
8010,呏,14,7
8011,吤,14,7
8012,尨,14,7
8013,抌,14,7
8014,抇,14,7
8015,旰,14,7
8016,汯,14,7
8017,汳,14,7
8018,肐,14,7
8019,侀,14,8
8020,佌,14,8
8021,侜,14,8
8022,呠,14,8
8023,坱,14,8
8024,岮,14,8
8025,岠,14,8
8026,岥,14,8
8027,怴,14,8
8028,怚,14,8
8029,怑,14,8
8030,怉,14,8
8031,枘,14,8
8032,沶,14,8
8033,狜,14,8
8034,玤,14,8
8035,俉,14,9
8036,侻,14,9
8037,卼,14,9
8038,宨,14,9
8039,峉,14,9
8040,峸,14,9
8041,帣,14,9
8042,扃,14,9
8043,昳,14,9
8044,柁,14,9
8045,枻,14,9
8046,柤,14,9
8047,洑,14,9
8048,浀,14,9
8049,洉,14,9
8050,珌,14,9
8051,玿,14,9
8052,瓮,14,9
8053,畇,14,9
8054,盄,14,9
8055,羾,14,9
8056,胅,14,9
8057,胉,14,9
8058,胦,14,9
8059,茌,14,9
8060,釔,14,9
8061,剡,14,0
8062,奊,14,0
8063,悛,14,0
8064,挭,14,0
8065,捑,14,1
8066,涄,14,0
8067,狻,14,0
8068,珓,14,0
8069,眕,14,0
8070,秞,14,0
8071,笎,14,0
8072,罜,14,0
8073,羖,14,0
8074,胻,14,0
8075,荅,14,0
8076,茧,14,0
8077,衄,14,0
8078,郠,14,0
8079,偋,14,1
8080,剫,14,1
8081,啶,14,1
8082,啑,14,1
8083,埻,14,1
8084,埴,14,1
8085,堄,14,1
8086,崦,14,1
8087,徟,14,1
8088,惍,14,1
8089,捸,14,1
8090,梒,14,1
8091,梤,14,1
8092,氪,14,1
8093,猏,14,1
8094,珼,14,1
8095,痎,14,1
8096,痋,14,1
8097,硈,14,1
8098,窏,14,1
8099,窐,14,1
8100,笤,14,1
8101,翋,14,1
8102,脥,14,1
8103,莐,14,1
8104,荴,14,1
8105,趿,14,1
8106,釮,14,1
8107,堧,14,2
8108,媩,14,2
8109,寋,14,2
8110,徦,14,2
8111,惎,14,2
8112,愐,14,2
8113,揲,14,2
8114,攲,14,2
8115,晼,14,2
8116,晪,14,2
8117,棪,14,2
8118,椐,14,2
8119,棽,14,2
8120,欻,14,2
8121,湆,14,2
8122,湓,14,2
8123,湒,14,2
8124,焠,14,2
8125,猭,14,2
8126,猣,14,2
8127,琫,14,2
8128,痝,14,2
8129,盚,14,2
8130,硰,14,2
8131,詊,14,2
8132,鈆,14,2
8133,嵞,14,3
8134,惷,14,3
8135,愩,14,3
8136,戥,14,3
8137,搦,14,3
8138,搨,14,3
8139,搚,14,3
8140,揧,14,3
8141,晸,14,3
8142,楅,14,3
8143,楑,14,3
8144,歃,14,3
8145,滉,14,3
8146,煄,14,3
8147,瑊,14,3
8148,瓾,14,3
8149,瓽,14,3
8150,睠,14,3
8151,碏,14,3
8152,祽,14,3
8153,祹,14,3
8154,稓,14,3
8155,筤,14,3
8156,筣,14,3
8157,葶,14,3
8158,蓅,14,3
8159,葐,14,3
8160,蛸,14,3
8161,觡,14,3
8162,跲,14,3
8163,鉰,14,3
8164,鉔,14,3
8165,嘁,14,4
8166,塿,14,4
8167,嶊,14,4
8168,戩,14,4
8169,摦,14,4
8170,暠,14,4
8171,榍,14,4
8172,榵,14,4
8173,歊,14,4
8174,滵,14,4
8175,漷,14,4
8176,滼,14,4
8177,熀,14,4
8178,牄,14,4
8179,獍,14,4
8180,畽,14,4
8181,疐,14,4
8182,窬,14,4
8183,膉,14,4
8184,膌,14,4
8185,蓎,14,4
8186,蓛,14,4
8187,蜣,14,4
8188,踂,14,4
8189,鄡,14,4
8190,鉶,14,4
8191,銦,14,4
8192,銧,14,4
8193,劌,14,5
8194,嘪,14,5
8195,嫽,14,5
8196,槾,14,5
8197,槲,14,5
8198,潕,14,5
8199,熛,14,5
8200,熳,14,5
8201,獟,14,5
8202,瞈,14,5
8203,磍,14,5
8204,磌,14,5
8205,窴,14,5
8206,膢,14,5
8207,艒,14,5
8208,蝷,14,5
8209,蝻,14,5
8210,趜,14,5
8211,踖,14,5
8212,踓,14,5
8213,輚,14,5
8214,鄦,14,5
8215,醀,14,5
8216,頩,14,5
8217,儓,14,6
8218,嶱,14,6
8219,廨,14,6
8220,憿,14,6
8221,攳,14,6
8222,曈,14,6
8223,澥,14,6
8224,澸,14,6
8225,澲,14,6
8226,燅,14,6
8227,熽,14,6
8228,燆,14,6
8229,疀,14,6
8230,縟,14,6
8231,縋,14,6
8232,翯,14,6
8233,艖,14,6
8234,蕥,14,6
8235,螔,14,6
8236,褦,14,5
8237,褧,14,6
8238,鄶,14,6
8239,錟,14,6
8240,錎,14,6
8241,鋷,14,6
8242,頵,14,6
8243,魻,14,6
8244,黕,14,6
8245,勴,14,7
8246,壔,14,7
8247,斁,14,7
8248,檟,14,7
8249,檞,14,7
8250,檕,14,7
8251,獮,14,7
8252,璱,14,7
8253,甑,14,7
8254,疄,14,7
8255,瞲,14,7
8256,磽,14,7
8257,篻,14,7
8258,簃,14,7
8259,薀,14,7
8260,薅,14,7
8261,螬,14,7
8262,蟉,14,7
8263,轃,14,7
8264,鎏,14,7
8265,鍞,14,7
8266,霘,14,7
8267,餪,14,7
8268,馡,14,7
8269,鴶,14,7
8270,屪,14,8
8271,繟,14,8
8272,薶,14,8
8273,蟓,14,8
8274,譇,14,8
8275,蹞,14,8
8276,鎪,14,8
8277,鎤,14,8
8278,鎨,14,8
8279,颸,14,8
8280,鵖,14,8
8281,勷,14,9
8282,旞,14,9
8283,殰,14,9
8284,爅,14,9
8285,犦,14,9
8286,矉,14,9
8287,礗,14,9
8288,穨,14,9
8289,藭,14,9
8290,藰,14,9
8291,襚,14,8
8292,襘,14,8
8293,譐,14,9
8294,譕,14,9
8295,醰,14,9
8296,鏒,14,9
8297,騤,14,9
8298,鵴,14,9
8299,瀵,14,0
8300,瀳,14,0
8301,璺,14,0
8302,皪,14,0
8303,矏,14,0
8304,礣,14,9
8305,籊,14,0
8306,羺,14,0
8307,艨,14,0
8308,譨,14,0
8309,譥,14,0
8310,鏵,14,0
8311,饐,14,0
8312,騪,14,0
8313,騶,14,0
8314,鶙,14,0
8315,鶘,14,0
8316,龑,14,0
8317,蘘,14,1
8318,鐬,14,1
8319,饖,14,1
8320,魒,14,1
8321,鷊,14,1
8322,鹺,14,1
8323,龒,14,1
8324,囅,14,2
8325,癭,14,2
8326,艫,14,2
8327,躚,14,2
8328,顩,14,2
8329,鬫,14,2
8330,壧,14,3
8331,戁,14,3
8332,欑,14,3
8333,蠰,14,3
8334,讋,14,3
8335,鱊,14,3
8336,孎,14,4
8337,鑩,14,4
8338,鱠,14,4
8339,鸇,14,4
8340,齵,14,4
8341,斸,14,5
8342,襺,14,4
8343,鸏,14,5
8344,鸒,14,5
8345,馫,14,7
8346,儿,13,2
8347,沔,13,7
8348,兕,13,8
8349,洫,13,9
8350,荸,13,1
8351,絰,13,2
8352,嘐,13,4
8353,鉼,13,4
8354,緙,13,5
8355,磧,13,6
8356,篛,13,6
8357,篦,13,6
8358,歜,13,7
8359,繅,13,7
8360,觼,13,2
8361,屮,13,3
8362,夗,13,5
8363,屳,13,5
8364,囟,13,6
8365,弚,13,6
8366,朼,13,6
8367,艼,13,6
8368,佧,13,7
8369,伿,13,7
8370,坅,13,7
8371,帊,13,7
8372,抈,13,7
8373,汻,13,7
8374,狆,13,7
8375,皁,13,7
8376,耴,13,7
8377,侒,13,8
8378,刱,13,8
8379,匋,13,8
8380,呬,13,8
8381,坢,13,8
8382,姀,13,8
8383,岤,13,8
8384,岭,13,8
8385,帗,13,8
8386,拑,13,8
8387,杽,13,8
8388,杹,13,8
8389,泬,13,8
8390,沰,13,8
8391,泩,13,8
8392,玦,13,8
8393,甾,13,8
8394,疌,13,8
8395,邳,13,8
8396,俜,13,9
8397,剄,13,9
8398,匽,13,9
8399,咺,13,9
8400,咷,13,9
8401,咢,13,9
8402,峌,13,9
8403,峛,13,9
8404,徆,13,9
8405,恓,13,9
8406,拹,13,9
8407,柣,13,9
8408,柼,13,9
8409,柃,13,9
8410,洴,13,9
8411,浂,13,9
8412,炡,13,9
8413,炵,13,9
8414,珫,13,9
8415,癹,13,9
8416,砃,13,9
8417,紃,13,9
8418,胐,13,9
8419,胙,13,9
8420,胍,13,9
8421,苬,13,9
8422,苵,13,9
8423,苰,13,9
8424,冔,13,0
8425,勍,13,0
8426,埁,13,0
8427,宭,13,0
8428,庨,13,0
8429,敆,13,0
8430,栥,13,0
8431,欴,13,0
8432,殈,13,0
8433,涋,13,0
8434,狾,13,0
8435,珘,13,0
8436,疻,13,0
8437,痀,13,0
8438,眣,13,0
8439,祑,13,0
8440,笉,13,0
8441,舁,13,0
8442,茙,13,0
8443,茛,13,0
8444,茤,13,0
8445,蚐,13,0
8446,衼,13,9
8447,豻,13,0
8448,赶,13,0
8449,酐,13,0
8450,釚,13,0
8451,偠,13,1
8452,勖,13,1
8453,堋,13,1
8454,崝,13,1
8455,帴,13,1
8456,庱,13,1
8457,庴,13,1
8458,掽,13,1
8459,桯,13,1
8460,梩,13,1
8461,梲,13,1
8462,淟,13,1
8463,焎,13,1
8464,牾,13,1
8465,玈,13,1
8466,祧,13,0
8467,祫,13,1
8468,笵,13,1
8469,笭,13,1
8470,紾,13,1
8471,紻,13,1
8472,聈,13,1
8473,莨,13,1
8474,莗,13,1
8475,蚷,13,1
8476,蛈,13,1
8477,蚴,13,1
8478,蚽,13,1
8479,袬,13,1
8480,袌,13,1
8481,覂,13,1
8482,赻,13,1
8483,軠,13,1
8484,郯,13,1
8485,郫,13,1
8486,釱,13,1
8487,啿,13,2
8488,堷,13,2
8489,堛,13,2
8490,媗,13,2
8491,媌,13,2
8492,寪,13,2
8493,寎,13,2
8494,崷,13,2
8495,扊,13,2
8496,揥,13,2
8497,揌,13,2
8498,旐,13,2
8499,棤,13,2
8500,殙,13,2
8501,湇,13,2
8502,湞,13,2
8503,渶,13,2
8504,湚,13,3
8505,焣,13,2
8506,焥,13,2
8507,硜,13,2
8508,祴,13,2
8509,稄,13,2
8510,絫,13,2
8511,絑,13,2
8512,脽,13,2
8513,菋,13,2
8514,菃,13,2
8515,菗,13,2
8516,蛦,13,2
8517,袾,13,1
8518,袶,13,1
8519,袷,13,1
8520,詀,13,2
8521,軮,13,2
8522,釽,13,2
8523,雂,13,2
8524,凗,13,3
8525,嗌,13,3
8526,媷,13,3
8527,媴,13,3
8528,嵢,13,3
8529,巰,13,3
8530,慊,13,3
8531,愲,13,3
8532,戠,13,3
8533,楱,13,3
8534,椹,13,3
8535,楺,13,3
8536,楥,13,3
8537,楀,13,3
8538,楻,13,3
8539,溲,13,3
8540,煍,13,3
8541,獀,13,3
8542,瓡,13,3
8543,睖,13,3
8544,硹,13,3
8545,筳,13,3
8546,翛,13,3
8547,腲,13,3
8548,葌,13,3
8549,蛷,13,3
8550,豤,13,3
8551,趌,13,3
8552,輀,13,3
8553,鈰,13,3
8554,鈳,13,3
8555,閛,13,3
8556,隗,13,3
8557,飶,13,3
8558,嗺,13,4
8559,嗿,13,4
8560,塴,13,4
8561,嫕,13,4
8562,嫪,13,4
8563,廗,13,4
8564,摍,13,4
8565,榡,13,4
8566,槆,13,4
8567,歍,13,4
8568,歋,13,4
8569,毾,13,4
8570,漙,13,4
8571,箂,13,4
8572,綹,13,4
8573,蒪,13,4
8574,蝀,13,4
8575,蝃,13,4
8576,裻,13,4
8577,裰,13,3
8578,裬,13,3
8579,覡,13,4
8580,觩,13,4
8581,輎,13,4
8582,鄠,13,4
8583,銠,13,4
8584,銔,13,4
8585,銣,13,4
8586,銎,13,4
8587,鈭,13,4
8588,駃,13,4
8589,鳲,13,4
8590,僽,13,5
8591,儊,13,5
8592,嘾,13,5
8593,嘺,13,5
8594,嶓,13,5
8595,幜,13,5
8596,廛,13,6
8597,暷,13,5
8598,樍,13,5
8599,槫,13,5
8600,氂,13,5
8601,潪,13,5
8602,璅,13,5
8603,瞏,13,5
8604,窲,13,5
8605,箾,13,5
8606,篊,13,5
8607,箵,13,5
8608,緺,13,5
8609,膟,13,5
8610,蓺,13,5
8611,蔂,13,5
8612,蔋,13,5
8613,蝧,13,5
8614,褎,13,4
8615,諏,13,5
8616,諔,13,5
8617,輤,13,5
8618,輖,13,5
8619,醄,13,5
8620,鋞,13,5
8621,韐,13,5
8622,頛,13,5
8623,駌,13,5
8624,凞,13,6
8625,匴,13,6
8626,噰,13,6
8627,嬓,13,6
8628,懁,13,6
8629,曊,13,6
8630,橝,13,6
8631,毈,13,6
8632,澽,13,6
8633,瞡,13,6
8634,瞜,13,6
8635,窸,13,6
8636,篕,13,6
8637,篢,13,6
8638,篘,13,6
8639,膦,13,6
8640,蕀,13,6
8641,蕄,13,5
8642,蕕,13,6
8643,螗,13,6
8644,諲,13,6
8645,醓,13,6
8646,錒,13,6
8647,錍,13,6
8648,錀,13,6
8649,鋻,13,6
8650,隩,13,6
8651,鞗,13,6
8652,髺,13,6
8653,鮇,13,6
8654,鮈,13,6
8655,儢,13,7
8656,斀,13,7
8657,檡,13,7
8658,澩,13,7
8659,濜,13,7
8660,濧,13,7
8661,濨,13,7
8662,甐,13,7
8663,盩,13,7
8664,瞨,13,7
8665,簁,13,7
8666,篽,13,8
8667,翲,13,7
8668,蕻,13,7
8669,觲,13,7
8670,豰,13,7
8671,赯,13,7
8672,鎡,13,7
8673,鍜,13,7
8674,鍉,13,7
8675,鍐,13,7
8676,鍣,13,7
8677,闉,13,7
8678,顉,13,7
8679,馘,13,7
8680,鮨,13,7
8681,鮡,13,7
8682,鮤,13,7
8683,鮯,13,7
8684,鴰,13,7
8685,燽,13,8
8686,瞺,13,7
8687,禬,13,8
8688,簦,13,8
8689,繜,13,8
8690,繐,13,8
8691,繢,13,8
8692,藆,13,8
8693,藀,13,8
8694,蟫,13,8
8695,蟟,13,8
8696,蟭,13,8
8697,螤,13,8
8698,蟙,13,8
8699,賾,13,8
8700,蹥,13,8
8701,鎵,13,8
8702,鞬,13,8
8703,鞨,13,8
8704,韖,13,8
8705,顐,13,8
8706,騆,13,8
8707,髜,13,8
8708,鯇,13,8
8709,鵓,13,8
8710,鵏,13,8
8711,麌,13,8
8712,黟,13,8
8713,鼨,13,8
8714,攌,13,9
8715,櫠,13,9
8716,簳,13,9
8717,羷,13,9
8718,藯,13,9
8719,藢,13,9
8720,蟺,13,9
8721,蠃,13,9
8722,譊,13,9
8723,豃,13,9
8724,辴,13,9
8725,鞳,13,9
8726,騣,13,9
8727,鬊,13,9
8728,鶌,13,9
8729,鵽,13,9
8730,旟,13,0
8731,矲,13,0
8732,礥,13,0
8733,礩,13,0
8734,糮,13,0
8735,艩,13,0
8736,覹,13,0
8737,觷,13,0
8738,邍,13,0
8739,鐀,13,0
8740,鏸,13,0
8741,鐊,13,0
8742,鏼,13,0
8743,闞,13,0
8744,顠,13,0
8745,騱,13,0
8746,騭,13,0
8747,髆,13,0
8748,鶛,13,0
8749,鶜,13,0
8750,鶿,13,0
8751,鼮,13,0
8752,齛,13,0
8753,櫼,13,1
8754,欃,13,1
8755,欀,13,1
8756,矐,13,1
8757,臝,13,1
8758,襩,13,0
8759,譹,13,1
8760,醹,13,1
8761,鐪,13,1
8762,闣,13,1
8763,驁,13,1
8764,鷅,13,1
8765,鶱,13,1
8766,麜,13,1
8767,鼘,13,1
8768,攦,13,2
8769,礵,13,2
8770,糱,13,2
8771,蘳,13,2
8772,躖,13,2
8773,鑐,13,2
8774,鑋,13,2
8775,鑈,13,2
8776,饔,13,2
8777,鷒,13,2
8778,鷝,13,2
8779,鼵,13,2
8780,龢,13,2
8781,彏,13,3
8782,曫,13,3
8783,齃,13,3
8784,齱,13,3
8785,齮,13,3
8786,攭,13,4
8787,羉,13,4
8788,虃,13,4
8789,韥,13,4
8790,鱣,13,4
8791,鸂,13,4
8792,鸀,13,4
8793,欚,13,5
8794,鑱,13,5
8795,齺,13,5
8796,虪,13,6
8797,爩,13,1
8798,抆,12,7
8799,昤,12,9
8800,耑,12,9
8801,圉,12,1
8802,猓,12,1
8803,笮,12,1
8804,紼,12,1
8805,鈇,12,2
8806,媼,12,3
8807,跦,12,3
8808,奩,12,4
8809,撳,12,5
8810,劓,12,6
8811,澶,12,6
8812,澦,12,6
8813,甍,12,6
8814,瘺,12,6
8815,糝,12,7
8816,霤,12,8
8817,鞣,12,8
8818,躉,12,0
8819,灞,12,4
8820,齲,12,4
8821,乇,12,3
8822,仡,12,5
8823,圣,12,5
8824,庀,12,5
8825,戉,12,5
8826,仴,12,6
8827,奷,12,6
8828,屺,12,6
8829,扢,12,6
8830,汏,12,6
8831,邙,12,6
8832,佁,12,7
8833,呁,12,7
8834,忳,12,7
8835,旵,12,7
8836,杅,12,7
8837,汧,12,7
8838,沄,12,7
8839,肕,12,7
8840,肙,12,7
8841,邟,12,7
8842,佽,12,8
8843,冞,12,8
8844,呯,12,8
8845,呡,12,8
8846,咘,12,8
8847,坶,12,8
8848,姖,12,8
8849,姈,12,8
8850,昅,12,8
8851,曶,12,8
8852,泙,12,8
8853,牪,12,8
8854,疘,12,8
8855,盰,12,8
8856,籵,12,8
8857,肮,12,8
8858,哃,12,9
8859,垟,12,9
8860,垙,12,9
8861,姮,12,9
8862,姷,12,9
8863,姠,12,9
8864,峔,12,9
8865,帤,12,9
8866,恇,12,9
8867,恟,12,9
8868,拵,12,9
8869,挏,12,9
8870,挌,12,9
8871,柛,12,9
8872,洝,12,9
8873,洢,12,9
8874,炩,12,9
8875,狤,12,9
8876,狨,12,9
8877,狫,12,9
8878,珇,12,9
8879,砓,12,9
8880,笁,12,9
8881,籸,12,9
8882,耷,12,9
8883,邾,12,9
8884,倷,12,0
8885,剢,12,0
8886,哫,12,0
8887,埌,12,0
8888,帨,12,0
8889,庮,12,0
8890,庪,12,0
8891,恝,12,0
8892,悢,12,0
8893,拲,12,0
8894,挬,12,0
8895,揤,12,2
8896,晑,12,0
8897,桋,12,0
8898,栫,12,0
8899,栠,12,0
8900,欬,12,0
8901,氥,12,0
8902,浡,12,0
8903,牂,12,0
8904,狶,12,0
8905,盉,12,0
8906,眓,12,0
8907,秬,12,0
8908,秠,12,0
8909,窌,12,0
8910,窇,12,0
8911,笐,12,0
8912,紝,12,0
8913,紎,12,0
8914,胹,12,0
8915,茥,12,0
8916,荁,12,0
